"Component ","Description ","Line length ","R (per km) propagation mode data [9]","L (per km) propagation mode data [9]","C (per km) propagation mode data [9]","Base power ","Base voltage ","Base frequency ","EMTP (.pun) file for line parameters calculation","Matrix or sequence data","R (per km) [zero seq., pos. seq.] [2]","L (per km) [zero seq., pos. seq.] [2]","C (per km) [zero seq., pos. seq.] [2]"
line_3318_to_3636_2,0.0,75.64674630361605000,[0.6467495804974628 1.455186556119291 1.455186556119291 1.455186556119291 0.6467495804974628 1.455186556119291 1.455186556119291 1.455186556119291 0.6467495804974628],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[2.761263048049521e-008 -1.656757828829712e-008 -1.656757828829712e-008 -1.656757828829712e-008 2.761263048049521e-008 -1.656757828829712e-008 -1.656757828829712e-008 -1.656757828829712e-008 2.761263048049521e-008],33333333.33333333,63508.52961085884,50,,1,[1.616873951243657 0.1616873951243657],[0.00477464829275686 0.001591549430918953],[1.656757828829712e-008 3.313515657659425e-008]
line_3319_to_3636_3,0.0,69.67233035431254000,[0.673094696754386 1.514463067697369 1.514463067697369 1.514463067697369 0.673094696754386 1.514463067697369 1.514463067697369 1.514463067697369 0.673094696754386],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[3.026697792227255e-008 -1.816018675336353e-008 -1.816018675336353e-008 -1.816018675336353e-008 3.026697792227255e-008 -1.816018675336353e-008 -1.816018675336353e-008 -1.816018675336353e-008 3.026697792227255e-008],33333333.33333333,63508.52961085884,50,,1,[1.682736741885965 0.1682736741885965],[0.00477464829275686 0.001591549430918953],[1.816018675336353e-008 3.632037350672706e-008]
line_3344_to_3503_2,0.0,37.1473381311725000,[0.6435046229940815 1.447885401736684 1.447885401736684 1.447885401736684 0.6435046229940815 1.447885401736684 1.447885401736684 1.447885401736684 0.6435046229940815],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[2.98310560020608e-008 -1.789863360123648e-008 -1.789863360123648e-008 -1.789863360123648e-008 2.98310560020608e-008 -1.789863360123648e-008 -1.789863360123648e-008 -1.789863360123648e-008 2.98310560020608e-008],33333333.33333333,63508.52961085884,50,,1,[1.608761557485204 0.1608761557485204],[0.00477464829275686 0.001591549430918953],[1.789863360123648e-008 3.579726720247296e-008]
line_3345_to_3503_3,0.0,36.98154551167789000,[0.655228121334133 1.474263273001799 1.474263273001799 1.474263273001799 0.655228121334133 1.474263273001799 1.474263273001799 1.474263273001799 0.655228121334133],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[1.185401731650891e-008 -7.112410389905343e-009 -7.112410389905343e-009 -7.112410389905343e-009 1.185401731650891e-008 -7.112410389905343e-009 -7.112410389905343e-009 -7.112410389905343e-009 1.185401731650891e-008],33333333.33333333,63508.52961085884,50,,1,[1.638070303335333 0.1638070303335333],[0.004774648292756861 0.001591549430918953],[7.112410389905343e-009 1.422482077981069e-008]
line_3346_to_3503_1,0.0,36.83440310119081000,[0.3972260681146281 0.8937586532579133 0.8937586532579133 0.8937586532579133 0.3972260681146281 0.8937586532579133 0.8937586532579133 0.8937586532579133 0.3972260681146281],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[1.224610033903174e-008 -7.347660203419043e-009 -7.347660203419043e-009 -7.347660203419043e-009 1.224610033903174e-008 -7.347660203419043e-009 -7.347660203419043e-009 -7.347660203419043e-009 1.224610033903174e-008],33333333.33333333,63508.52961085884,50,,1,[0.9930651702865703 0.09930651702865702],[0.00477464829275686 0.001591549430918953],[7.347660203419043e-009 1.469532040683809e-008]
line_3365_to_3511_5,0.0,21.04342725705262000,[0.01994127461418435 0.04486786788191479 0.04486786788191479 0.04486786788191479 0.01994127461418435 0.04486786788191479 0.04486786788191479 0.04486786788191479 0.01994127461418435],[0.002652582384864922 0.003183098861837908 0.003183098861837908 0.003183098861837908 0.002652582384864922 0.003183098861837908 0.003183098861837908 0.003183098861837908 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0.04985318653546088 0.004985318653546088],[0.004774648292756861 0.001591549430918953],[0 0]
line_3365_to_3512_4,0.0,22.75170942351491000,[0.01870875698490602 0.04209470321603856 0.04209470321603856 0.04209470321603856 0.01870875698490602 0.04209470321603856 0.04209470321603856 0.04209470321603856 0.01870875698490602],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0.04677189246226507 0.004677189246226507],[0.004774648292756861 0.001591549430918953],[0 0]
line_3365_to_3641_6,0.0,20.77711674428266000,[0.01993926532323093 0.0448633469772696 0.0448633469772696 0.0448633469772696 0.01993926532323093 0.0448633469772696 0.0448633469772696 0.0448633469772696 0.01993926532323093],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0.04984816330807733 0.004984816330807733],[0.00477464829275686 0.001591549430918954],[0 0]
line_3366_to_3515_3,0.0,2.383379171840846000,[0.01941683661191239 0.04368788237680288 0.04368788237680288 0.04368788237680288 0.01941683661191239 0.04368788237680288 0.04368788237680288 0.04368788237680288 0.01941683661191239],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,6350.852961085884,50,,1,[0.04854209152978099 0.004854209152978099],[0.004774648292756861 0.001591549430918953],[0 0]
line_3367_to_3513_2,0.0,2.533669332581581000,[0.01947012204893403 0.04380777461010158 0.04380777461010158 0.04380777461010158 0.01947012204893403 0.04380777461010158 0.04380777461010158 0.04380777461010158 0.01947012204893403],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,6350.852961085884,50,,1,[0.04867530512233509 0.004867530512233509],[0.00477464829275686 0.001591549430918953],[0 0]
line_3367_to_3514_1,0.0,2.390917688810266000,[0.02102389160040805 0.0473037561009181 0.0473037561009181 0.0473037561009181 0.02102389160040805 0.0473037561009181 0.0473037561009181 0.0473037561009181 0.02102389160040805],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,6350.852961085884,50,,1,[0.05255972900102011 0.005255972900102011],[0.004774648292756861 0.001591549430918953],[0 0]
line_3407_to_3658_1,0.0,11.18167087184871000,[0.03879290514717847 0.08728403658115155 0.08728403658115155 0.08728403658115155 0.03879290514717847 0.08728403658115155 0.08728403658115155 0.08728403658115155 0.03879290514717847],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0.09698226286794617 0.009698226286794618],[0.004774648292756861 0.001591549430918953],[0 0]
line_3499_to_3501_3,0.0,450.9306969685479000,[0.3790030944092036 0.8527569624207082 0.8527569624207082 0.8527569624207082 0.3790030944092036 0.8527569624207082 0.8527569624207082 0.8527569624207082 0.3790030944092036],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,38105.1177665153,50,,1,[0.9475077360230091 0.09475077360230091],[0.00477464829275686 0.001591549430918953],[0 0]
line_3500_to_3501_2,0.0,424.3232106849367000,[0.04170346641885807 0.09383279944243066 0.09383279944243066 0.09383279944243066 0.04170346641885807 0.09383279944243066 0.09383279944243066 0.09383279944243066 0.04170346641885807],[0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,38105.1177665153,50,,1,[0.1042586660471452 0.01042586660471452],[0.004774648292756859 0.001591549430918954],[0 0]
line_3501_to_3508_1,0.0,596.6734648396433000,[0.002877740066369969 0.00647491514933243 0.00647491514933243 0.00647491514933243 0.002877740066369969 0.00647491514933243 0.00647491514933243 0.00647491514933243 0.002877740066369969],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,38105.1177665153,50,,1,[0.007194350165924923 0.0007194350165924923],[0.00477464829275686 0.001591549430918953],[0 0]
line_3501_to_3509_2,0.0,621.1098392441221000,[0.002821429291294126 0.006348215905411785 0.006348215905411785 0.006348215905411785 0.002821429291294126 0.006348215905411785 0.006348215905411785 0.006348215905411785 0.002821429291294126],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,38105.1177665153,50,,1,[0.007053573228235316 0.0007053573228235315],[0.00477464829275686 0.001591549430918953],[0 0]
line_3502_to_3627_1,0.0,43.53082208276329000,[0.9141420708223232 2.056819659350227 2.056819659350227 2.056819659350227 0.9141420708223232 2.056819659350227 2.056819659350227 2.056819659350227 0.9141420708223232],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[7.224653821054626e-009 -4.334792292632776e-009 -4.334792292632776e-009 -4.334792292632776e-009 7.224653821054626e-009 -4.334792292632776e-009 -4.334792292632776e-009 -4.334792292632776e-009 7.224653821054626e-009],33333333.33333333,76210.2355330306,50,,1,[2.285355177055808 0.2285355177055809],[0.004774648292756861 0.001591549430918953],[4.334792292632776e-009 8.669584585265552e-009]
line_3520_to_3521_3,0.0,20.95773632185814000,[0.02141051733898863 0.04817366401272442 0.04817366401272442 0.04817366401272442 0.02141051733898863 0.04817366401272442 0.04817366401272442 0.04817366401272442 0.02141051733898863],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0.05352629334747157 0.005352629334747158],[0.00477464829275686 0.001591549430918954],[0 0]
line_3520_to_3521_4,0.0,22.71324076214156000,[0.01845559985529371 0.04152509967441085 0.04152509967441085 0.04152509967441085 0.01845559985529371 0.04152509967441085 0.04152509967441085 0.04152509967441085 0.01845559985529371],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0.04613899963823428 0.004613899963823428],[0.00477464829275686 0.001591549430918953],[0 0]
line_3521_to_3522_1,0.0,21.04048882312328000,[0.02119399510099448 0.04768648897723759 0.04768648897723759 0.04768648897723759 0.02119399510099448 0.04768648897723759 0.04768648897723759 0.04768648897723759 0.02119399510099448],[0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0.05298498775248621 0.005298498775248621],[0.004774648292756859 0.001591549430918954],[0 0]
line_3521_to_3522_2,0.0,21.16965491155443000,[0.01977211426578819 0.04448725709802342 0.04448725709802342 0.04448725709802342 0.01977211426578819 0.04448725709802342 0.04448725709802342 0.04448725709802342 0.01977211426578819],[0.002652582384864923 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864923 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864923],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0.04943028566447048 0.004943028566447048],[0.004774648292756861 0.001591549430918954],[0 0]
line_3523_to_3524_1,0.0,3506.794919110543000,[0.002013057998140863 0.004529380495816942 0.004529380495816942 0.004529380495816942 0.002013057998140863 0.004529380495816942 0.004529380495816942 0.004529380495816942 0.002013057998140863],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.005032644995352158 0.0005032644995352157],[0.00477464829275686 0.001591549430918953],[0 0]
line_3543_to_3544_1,0.0,19347.59884251084000,[0.001636288180319069 0.003681648405717906 0.003681648405717906 0.003681648405717906 0.001636288180319069 0.003681648405717906 0.003681648405717906 0.003681648405717906 0.001636288180319069],[0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.004090720450797673 0.0004090720450797674],[0.003724225668350351 0.001241408556116784],[0 0]
line_3547_to_3548_1,0.0,20011.7381112889000,[0.001529803842307592 0.003442058645192082 0.003442058645192082 0.003442058645192082 0.001529803842307592 0.003442058645192082 0.003442058645192082 0.003442058645192082 0.001529803842307592],[0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.00382450960576898 0.000382450960576898],[0.003724225668350351 0.001241408556116784],[0 0]
line_3558_to_3559_1,0.0,15808.24144686069000,[0.001939766601436942 0.004364474853233121 0.004364474853233121 0.004364474853233121 0.001939766601436942 0.004364474853233121 0.004364474853233121 0.004364474853233121 0.001939766601436942],[0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.004849416503592356 0.0004849416503592356],[0.003724225668350351 0.001241408556116784],[0 0]
line_3561_to_3562_1,0.0,40692.80234171461000,[0.0007635695657163432 0.001718031522861772 0.001718031522861772 0.001718031522861772 0.0007635695657163432 0.001718031522861772 0.001718031522861772 0.001718031522861772 0.0007635695657163432],[0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.001908923914290858 0.0001908923914290858],[0.003724225668350351 0.001241408556116784],[0 0]
line_3589_to_3590_1,0.0,19782.00237083135000,[0.001470873915346332 0.003309466309529248 0.003309466309529248 0.003309466309529248 0.001470873915346332 0.003309466309529248 0.003309466309529248 0.003309466309529248 0.001470873915346332],[0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.003677184788365831 0.0003677184788365831],[0.003724225668350351 0.001241408556116784],[0 0]
line_3591_to_3592_1,0.0,20259.23060963704000,[0.001529875390328828 0.003442219628239864 0.003442219628239864 0.003442219628239864 0.001529875390328828 0.003442219628239864 0.003442219628239864 0.003442219628239864 0.001529875390328828],[0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.003824688475822071 0.0003824688475822071],[0.003724225668350351 0.001241408556116784],[0 0]
line_3593_to_3594_1,0.0,36176.20351115385000,[0.0008453781529696436 0.001902100844181698 0.001902100844181698 0.001902100844181698 0.0008453781529696436 0.001902100844181698 0.001902100844181698 0.001902100844181698 0.0008453781529696436],[0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.002113445382424109 0.0002113445382424109],[0.003724225668350351 0.001241408556116784],[0 0]
line_4000_to_4370_1G,0.0,218.9061231008646000,[0 0 0 0 0 0 0 0 0],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[0 0],[0.00477464829275686 0.001591549430918953],[0 0]
line_4001_to_4476_1G,0.0,23.570757471323000,[0 0 0 0 0 0 0 0 0],[0.002652582384864922 0.003183098861837908 0.003183098861837908 0.003183098861837908 0.002652582384864922 0.003183098861837908 0.003183098861837908 0.003183098861837908 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,6350.852961085884,50,,1,[0 0],[0.004774648292756861 0.001591549430918953],[0 0]
line_4094_to_4124_2,0.0,59436.6772276086000,[0.0005081789107571436 0.001143402549203573 0.001143402549203573 0.001143402549203573 0.0005081789107571436 0.001143402549203573 0.001143402549203573 0.001143402549203573 0.0005081789107571436],[0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.001270447276892859 0.0001270447276892859],[0.003724225668350351 0.001241408556116784],[0 0]
line_4095_to_4124_1,0.0,61744.67841153727000,[0.0004783572968999919 0.001076303918024982 0.001076303918024982 0.001076303918024982 0.0004783572968999919 0.001076303918024982 0.001076303918024982 0.001076303918024982 0.0004783572968999919],[0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.00119589324224998 0.000119589324224998],[0.003724225668350351 0.001241408556116784],[0 0]
line_4096_to_4102_2,0.0,0.2191355875588962000,[2.037689842892594 4.584802146508337 4.584802146508337 4.584802146508337 2.037689842892594 4.584802146508337 4.584802146508337 4.584802146508337 2.037689842892594],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[1.125945200517259e-005 -6.755671203103555e-006 -6.755671203103555e-006 -6.755671203103555e-006 1.125945200517259e-005 -6.755671203103555e-006 -6.755671203103555e-006 -6.755671203103555e-006 1.125945200517259e-005],33333333.33333333,19052.55888325765,50,,1,[5.094224607231485 0.5094224607231485],[0.004774648292756861 0.001591549430918953],[6.755671203103555e-006 1.351134240620711e-005]
line_4100_to_4151_1,0.0,59941.64615241629000,[0.0004875450088911425 0.001096976270005071 0.001096976270005071 0.001096976270005071 0.0004875450088911425 0.001096976270005071 0.001096976270005071 0.001096976270005071 0.0004875450088911425],[0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.001218862522227856 0.0001218862522227856],[0.003724225668350351 0.001241408556116784],[0 0]
line_4101_to_4151_2,0.0,58373.53897710765000,[0.0005234427000281509 0.00117774607506334 0.00117774607506334 0.00117774607506334 0.0005234427000281509 0.00117774607506334 0.00117774607506334 0.00117774607506334 0.0005234427000281509],[0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.001308606750070377 0.0001308606750070377],[0.003724225668350351 0.001241408556116784],[0 0]
line_4102_to_4396_4,0.0,0.2258554594090117000,[1.944421345584587 4.374948027565321 4.374948027565321 4.374948027565321 1.944421345584587 4.374948027565321 4.374948027565321 4.374948027565321 1.944421345584587],[0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922],[1.056472987467474e-005 -6.338837924804845e-006 -6.338837924804845e-006 -6.338837924804845e-006 1.056472987467474e-005 -6.338837924804845e-006 -6.338837924804845e-006 -6.338837924804845e-006 1.056472987467474e-005],33333333.33333333,19052.55888325765,50,,1,[4.861053363961468 0.4861053363961468],[0.004774648292756859 0.001591549430918953],[6.338837924804845e-006 1.267767584960969e-005]
line_4102_to_4397_3,0.0,0.2200581303325854000,[1.888638983895359 4.249437713764558 4.249437713764558 4.249437713764558 1.888638983895359 4.249437713764558 4.249437713764558 4.249437713764558 1.888638983895359],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[1.124093562831877e-005 -6.74456137699126e-006 -6.74456137699126e-006 -6.74456137699126e-006 1.124093562831877e-005 -6.74456137699126e-006 -6.74456137699126e-006 -6.74456137699126e-006 1.124093562831877e-005],33333333.33333333,19052.55888325765,50,,1,[4.721597459738398 0.4721597459738398],[0.004774648292756861 0.001591549430918953],[6.74456137699126e-006 1.348912275398252e-005]
line_4103_to_4395_1,0.0,0.2153685621950682000,[2.066988520803594 4.650724171808086 4.650724171808086 4.650724171808086 2.066988520803594 4.650724171808086 4.650724171808086 4.650724171808086 2.066988520803594],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[1.110418809028137e-005 -6.662512854168823e-006 -6.662512854168823e-006 -6.662512854168823e-006 1.110418809028137e-005 -6.662512854168823e-006 -6.662512854168823e-006 -6.662512854168823e-006 1.110418809028137e-005],33333333.33333333,19052.55888325765,50,,1,[5.167471302008985 0.5167471302008985],[0.00477464829275686 0.001591549430918953],[6.662512854168823e-006 1.332502570833765e-005]
line_4106_to_4118_1,0.0,701.4008184768049000,[0.04473296851486819 0.1006491791584534 0.1006491791584534 0.1006491791584534 0.04473296851486819 0.1006491791584534 0.1006491791584534 0.1006491791584534 0.04473296851486819],[0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.1118324212871705 0.01118324212871705],[0.003724225668350351 0.001241408556116784],[0 0]
line_4112_to_4129_1,0.0,202.0923644918438000,[0.1519913212992129 0.3419804729232291 0.3419804729232291 0.3419804729232291 0.1519913212992129 0.3419804729232291 0.3419804729232291 0.3419804729232291 0.1519913212992129],[0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.3799783032480323 0.03799783032480324],[0.003724225668350351 0.001241408556116784],[0 0]
line_4112_to_4129_2,0.0,193.3272898832236000,[0.1625643486306032 0.3657697844188571 0.3657697844188571 0.3657697844188571 0.1625643486306032 0.3657697844188571 0.3657697844188571 0.3657697844188571 0.1625643486306032],[0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.4064108715765079 0.04064108715765079],[0.003724225668350351 0.001241408556116784],[0 0]
line_4118_to_4119_1,0.0,699.9520629434693000,[0.04408508702921993 0.09919144581574486 0.09919144581574486 0.09919144581574486 0.04408508702921993 0.09919144581574486 0.09919144581574486 0.09919144581574486 0.04408508702921993],[0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.1102127175730498 0.01102127175730498],[0.003724225668350351 0.001241408556116784],[0 0]
line_4118_to_4120_2,0.0,650.0814646318667000,[0.04826747553387823 0.108601819951226 0.108601819951226 0.108601819951226 0.04826747553387823 0.108601819951226 0.108601819951226 0.108601819951226 0.04826747553387823],[0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.1206686888346956 0.01206686888346956],[0.003724225668350351 0.001241408556116784],[0 0]
line_4118_to_4121_3,0.0,674.7381631596145000,[0.04459637062810272 0.1003418339132311 0.1003418339132311 0.1003418339132311 0.04459637062810272 0.1003418339132311 0.1003418339132311 0.1003418339132311 0.04459637062810272],[0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639 0.002482817112233567 0.002482817112233567 0.002482817112233567 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.1114909265702568 0.01114909265702568],[0.003724225668350351 0.001241408556116784],[0 0]
line_4118_to_4122_4,0.0,677.7615391672438000,[0.04686343300648183 0.1054427242645841 0.1054427242645841 0.1054427242645841 0.04686343300648183 0.1054427242645841 0.1054427242645841 0.1054427242645841 0.04686343300648183],[0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639 0.002482817112233568 0.002482817112233568 0.002482817112233568 0.002069014260194639],[0 0 0 0 0 0 0 0 0],33333333.33333333,158771.3240271471,50,,1,[0.1171585825162046 0.01171585825162046],[0.003724225668350351 0.001241408556116784],[0 0]
line_4123_to_4239_1,0.0,5365.437605436944000,[0.6325459105960982 1.423228298841221 1.423228298841221 1.423228298841221 0.6325459105960982 1.423228298841221 1.423228298841221 1.423228298841221 0.6325459105960982],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,38105.1177665153,50,,1,[1.581364776490246 0.1581364776490246],[0.004774648292756861 0.001591549430918953],[0 0]
