"Component ","Base Power ","Base Voltage ","Frequency ","Field current ","Number of poles","Rs ","Xl ","X0 ","Xd ","Xq ","Xpd ","Xpq ","Xppd ","Xppq ","Tpd0 ","Tpq0 ","Tppd0 ","Tppq0 ","Xc ","Stator connection ","Number of mass","H [5] ","Kd [5] ","D [5] ","Kij [4] ","Dij [4] ","F [4] ","H (Exciter) ","Kd (Exciter) ","D (Exciter) ","K (Generator-exciter) ","D (Generator-exciter) ","Exciter Type ","Exciter control ","Mechanical control ","Saturation ","d-axis saturation curve points","q-axis saturation curve points","Imd [10] ","Fluxmd [10] ","Imq [10] ","Fluxmq [10] ","d-axis damper ","q-axis damper ","Type of bus","Voltage ","Angle ","Active power ","Reactive power ","Reactive power minimum","Reactive power maximum"
gen_2091_1,100808734.6,11500.0,50,1300,4,0,0.119260698258248,0.2485487533537845,0.9941950134151381,0.6155278328632,0.319939966568956,0.208017124790722,0.208017124790722,10,8.44111767042777,0.0856915255014785,0.0314025864723837,0.01,0,1,1,4.47370711159601,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.97029,28.3093,28837604.2157381,-3449325.37813294,-13187919.2154855,15784886.6862478
gen_2092_1,476643849.198753,20000,50,1300,4,0,0.176396053616796,0.511766669164295,2.04706667665718,1.97365733031929,0.271743498196453,0.225107598190312,0.225107598190312,10,7.3165585881006,0.272367673363467,0.0380721040721284,0.01,0,1,1,3.33360681051202,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.99185,41.0256,348993836.114038,-78075644.14404921,-118968445.812119,180333202.431328
gen_2093_2,413478915.313189,20000,50,1300,4,0,0.17255781546915,0.5006249842629775,2.00249993705191,1.99729462185502,0.271790645513311,0.21634164256847,0.21634164256847,10,7.31055407261476,0.270961899555149,0.0370197912551463,0.01,0,1,1,3.28558189037256,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.9728599999999999,33.1572,315804972.445372,-44229590.3584657,-117951626.536436,185486093.439604
gen_2094_3,481327456.929814,20000,50,1300,4,0,0.21278581263274,0.618070858482155,2.47228343392862,2.37412631153595,0.316171454609558,0.269446662588138,0.269446662588138,10,8.1800689175725,0.0703483978975564,0.0405651944782585,0.01,0,1,1,2.84203912114631,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.9922299999999999,32.7139,326010094.955155,13788899.8626748,-144214756.964589,192905989.068886
gen_2095_4,475496667.556395,20000,50,1300,4,0,0.165382165543782,0.5659252276341425,2.26370091053657,2.06833851886913,0.281499481397169,0.20535805297941,0.20535805297941,10,9.01403412369709,0.304586769940252,0.0405587120503187,0.01,0,1,1,3.07100263712928,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.98956,33.5195,384301297.50208,11433909.8354056,-144348324.105609,193607759.779878
gen_2322_3,47133886.6906008,10500.0,50,1300,4,0,0.135614820701117,0.61594825312954,2.46379301251816,1.80323555976357,0.255631518942537,0.410739804014389,0.160890100223757,0.160890100223757,4.45158014260149,0.37324356560007,0.021248307089248,0.06339402748252961,0,1,1,6.17647337724431,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0773319850559346 0.323849116496742 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.02644,25.8829,34370872.62522779,1001412.80425424,-12860151.2594149,19351623.0660025
gen_2323_4,46128338.4356648,10500.0,50,1300,4,0,0.134278066840326,0.62873387726635,2.5149355090654,1.79202628061157,0.255641689372133,0.415280793136258,0.159617642189702,0.159617642189702,4.45641638381762,0.384897612011186,0.0208416807888779,0.0643816046734122,0,1,1,6.15002819432421,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0767526683356846 0.328133545421064 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.02602,25.4584,32557922.5848377,666687.572085578,-12972653.7105627,19507535.4155153
gen_2324_1,53539829.1399539,10500.0,50,1300,4,0,0.149059200884472,0.68280919779418,2.73123679117672,2.48358281386271,0.271188627389779,0.158051589153758,0.156744940988242,0.156744940988242,5.56300846283417,0.811437354814904,0.042133739922672,0.08705920038176231,0,1,1,5.25764129845053,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0797420477679931 0.334629224643111 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.02719,25.3531,34989074.655062,894454.3812100771,-16054868.7966354,19822111.973376
gen_2325_2,66537869.1187571,10500.0,50,1300,4,0,0.198655885283835,0.9024392279982675,3.60975691199307,2.67657415372133,0.369004891169176,0.236381660297401,0.227904606739432,0.227904606739432,5.49128959307652,0.598409325595759,0.0388154977258481,0.108059357956569,0,1,1,4.26221469973587,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0768497418945655 0.328209669783711 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.02592,25.0078,33002271.7441131,408944.916197751,-13006189.1622841,19761341.5580941
gen_3154_3,56482992.7750938,11000,50,1300,4,0,0.100625005390029,0.3718171642226625,1.48726865689065,0.653736277539516,0.236309943563933,0.165369049217552,0.165369049217552,10,6.01524441617657,0.136285069723614,0.0409194248579442,0.01,0,1,1,6.02022996824328,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.15043238382088 0.424900714945514 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.99783,50.4819,38150068.13653801,-1787086.23269442,-18611840.6733032,29551508.5583902
gen_3155_1,70401088.7629353,11000,50,1300,4,0,0.0936156283468008,0.5263130529960151,2.10525221198406,0.670176763130911,0.248329524861369,0.190548348950408,0.190548348950408,10,5.23850024223793,0.0372836178079247,0.0311510650548153,0.01,0,1,1,3.60993799746037,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.193288791911094 0.9991211643911661 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.0006,52.4612,54788962.4938389,188969.746815553,-19541021.7327923,39445308.756288
gen_3156_2,55849572.7342218,11000,50,1300,4,0,0.100444898027927,0.3816853033265675,1.52674121330627,0.644433860891126,0.23943890593769,0.163149734124541,0.163149734124541,10,5.90473576803925,0.136108365259133,0.0414171042172238,0.01,0,1,1,5.93844899515156,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.137111357472371 0.404672492164746 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.97188,45.4918,37385241.6237806,-2253410.38367646,-19681359.9202316,40159007.5342683
gen_3264_1,240121851.232834,15000,50,1300,4,0,0.178184038713109,0.615674319156795,2.46269727662718,2.38781679937579,0.250429041439458,0.422410171864554,0.195174052917492,0.195174052917492,10.4247302248478,0.918850534861675,0.021265989656467,0.0325859198257327,0,1,1,6.63361655944912,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.08939795621950181 0.473065880312119 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.05379,64.66249999999999,158622483.443077,10879602.3745763,-16042929.7403083,18392053.9760521
gen_3295_1,989914190.588519,21000,50,1300,4,0,0.199349076014333,0.7230897461436875,2.89235898457475,2.72520976324555,0.327267125567719,1.09732162832391,0.209308132514635,0.209308132514635,6.49822890136416,2.09722201965679,0.0349455311762402,0.24632794285465,0,1,1,2.40391258200398,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.17525998005369 0.49884011385245 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.07483,56.0724,672011629.407089,11841863.4473528,-210943182.773757,380783861.394891
gen_3301_1,47830978.4304584,66000,50,1300,4,0,0.142658731834032,0.5216690686102951,2.08667627444118,1.14978754612617,0.300747628742829,0.203913950338028,0.203913950338028,10,11.7666526484396,0.134077290374553,0.0403545063221827,0.01,0,1,1,2.70277349474677,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.07104306664131579 0.258720623917179 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.00241,46.1648,32325133.0143116,3763016.86895667,-16413106.9646683,16038295.2337386
gen_3417_1,327941066.311374,15750.00,50,1300,4,0,0.18968452615547,0.5542875514127075,2.21715020565083,1.41951625270746,0.316110383726307,0.787180420593359,0.237618300461792,0.237618300461792,8.841047646263609,1.41977305095177,0.0355467345670331,0.134924549088813,0,1,1,3.86626404018374,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0944042776855384 0.341244472153904 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.00238,65.05159999999999,233797681.069169,15388958.5213543,-39163123.4456237,143431122.585477
gen_3418_2,328221132.472344,15750.00,50,1300,4,0,0.187139095534687,0.5441811000095925,2.17672440003837,1.42679221200664,0.323964714750415,0.756816770962905,0.240845218756702,0.240845218756702,8.945346971706019,1.42720811647829,0.0365770018170588,0.134260131702991,0,1,1,3.820521598591,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.09130882321532351 0.344133747342508 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01725,64.14870000000001,228995223.334108,18305990.7175563,-47780816.282485,143201212.325564
gen_3419_3,333526844.753549,15750.00,50,1300,4,0,0.188146094688028,0.5382673037995125,2.15306921519805,1.43418260413315,0.329564754615189,0.756886540021514,0.237310461413464,0.237310461413464,9.011984201988669,1.42844083372038,0.035481092891423,0.133668741711881,0,1,1,3.70773104398279,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0920463975860691 0.354161911594402 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.0801,60.5688,181826398.928217,2929921.44144773,-60670346.03693061,146550946.039439
gen_3420_4,335174992.911071,15750.00,50,1300,4,0,0.189250415644329,0.5501170843886199,2.20046833755448,1.45560889990954,0.315368204015424,0.775654590973863,0.243262402186636,0.243262402186636,8.822544645974411,1.46002057570033,0.0354735213819658,0.130525620050728,0,1,1,3.7787187784072,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0921633735830476 0.350613086293964 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.07699,60.9899,193427735.065703,20864884.1696903,-54823367.15865619,142575249.858822
gen_3421_5,323952838.555873,15750.00,50,1300,4,0,0.189813048525085,0.5584359856872475,2.23374394274899,1.44029444648721,0.329721502720378,0.756618822208838,0.244184825941338,0.244184825941338,9.00120812370675,1.42893853170797,0.0353049714509398,0.136436433299445,0,1,1,3.74056686070515,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0925870090375864 0.346753837848036 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01396,61.8337,143623418.079618,8577015.2216617,-82922326.2770218,145388036.156339
gen_3422_6,321767278.076075,15750.00,50,1300,4,0,0.18743372169754,0.5410429907657101,2.16417196306284,1.4382248303974,0.321553241912043,0.755177663953509,0.239014847423183,0.239014847423183,9.070795653609091,1.46636158179026,0.0360380109102698,0.135713061690563,0,1,1,3.75828660446685,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0946230090580741 0.33824450410502 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01738,65.2957,252815251.121725,20528892.1560526,-71682896.6359228,143540259.748406
gen_3423_1,422530060.780491,20000,50,1300,4,0,0.271956206222065,0.58663344774302,2.34653379097208,2.38811071860604,0.374671747592278,0.615954936782364,0.313211768131238,0.313211768131238,6.97784928334411,1.03591020514723,0.0472164834095165,0.0680591719527729,0,1,1,2.71856869414169,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.09498108428199779 0.29471710016448 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01525,50.4041,339366602.367447,9450693.26332528,-91574557.6726452,179942936.235107
gen_3424_2,422440994.499065,20000,50,1300,4,0,0.268802522245329,0.6021013914016075,2.40840556560643,2.38183231748082,0.360658929898404,0.6238518974469039,0.310896574940067,0.310896574940067,6.99216537688626,1.01008997280151,0.0456134201057721,0.0680016349351034,0,1,1,2.69100713427644,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.09431959676947441 0.300689465802796 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01123,50.7401,328650323.317071,1834370.86554319,-92373041.45073789,181872876.888374
gen_3425_3,416575441.945856,20000,50,1300,4,0,0.262291630129796,0.58602766990196,2.34411067960784,2.3776905409731,0.36178484119568,0.624340658576926,0.314381588094635,0.314381588094635,6.8380361740361,1.018040044792,0.0466622058417415,0.068566897973977,0,1,1,2.70601596333087,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.09837848503375431 0.301908637393909 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01182,50.9817,333605957.972587,3307253.65806478,-89721559.3289731,180996407.369385
gen_3426_4,411612221.374409,20000,50,1300,4,0,0.260394301671069,0.6006789432642975,2.40271577305719,2.37170177614689,0.364851457097568,0.6289099826193419,0.317155488227494,0.317155488227494,6.89142244027462,1.01466865255497,0.0470498466367135,0.07094914040844889,0,1,1,2.78368466207199,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.096046440549288 0.29969200202425 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01054,50.9876,352540245.030636,28110339.5883693,-92679939.08473401,186845473.877853
gen_3430_1,428869098.612061,20000,50,1300,4,0,0.278994397855829,0.577217709455405,2.30887083782162,1.6773203096858,0.32652929502558,0.393120866359747,0.300744122507051,0.300744122507051,5.13921708392445,2.03895327723585,0.0281393186561996,0.239056875193492,0,1,1,2.74872787492443,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0982709180471487 0.301524968782146 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01726,72.6204,291083117.94627,-1213972.36466594,-106226863.863412,181356975.155417
gen_3431_2,413432336.428249,20000,50,1300,4,0,0.277044602485257,0.57261486406764,2.29045945627056,1.75171339861888,0.325070057422668,0.406744629743905,0.299484664914687,0.299484664914687,5.21611048839986,2.08348544691689,0.027697838442307,0.238239405105589,0,1,1,2.72372304161079,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0971263587618247 0.290630471755229 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01886,73.52849999999999,337084054.74398,2372350.24599703,-108683592.199814,180782998.914132
gen_3434_1,158354711.054701,15000,50,1300,4,0,0.112458837043738,0.4354186370585825,1.74167454823433,1.63401958680067,0.243421422506694,0.676707782286685,0.182454745493736,0.182454745493736,9.62945421797982,1.59715483102575,0.0471132505866699,0.0756010422993917,0,1,1,7.10239334703865,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.159174129848718 0.875452109647449 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01934,51.8251,97701398.83497311,4294679.49318355,-44005962.5754378,64713450.4035086
gen_3435_2,157839378.21052,15000,50,1300,4,0,0.113130421920586,0.4372074026148525,1.74882961045941,1.62910746678001,0.235475331413152,0.66835482379538,0.181810139138531,0.181810139138531,10.075610053159,1.62233106968924,0.0450799652872374,0.07645218429751691,0,1,1,6.96282623333484,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.16086052753916 0.77851692851237 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01637,51.7865,99968940.6776247,1159175.5747586,-42916013.4657559,65640466.49780419
gen_3436_3,153609530.652668,15000,50,1300,4,0,0.112414862059581,0.427048611814845,1.70819444725938,1.68207166656596,0.232582163608365,0.667773232948966,0.183731930937944,0.183731930937944,10.5812228892087,1.64749556288123,0.0460557944513857,0.0757992805988761,0,1,1,6.94982702993392,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.139857704689354 0.694928226575279 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.009,51.9572,107519953.011375,-6630803.83109897,-43144307.8425118,65640340.41714611
gen_3437_4,375605614.145869,15000,50,1300,4,0,0.197573733603896,0.5656208392587025,2.26248335703481,2.24766059143685,0.33568448709901,0.566703780147931,0.260207124897318,0.260207124897318,7.41282163191959,0.554108337114216,0.0400270751188276,0.07693287145304489,0,1,1,3.14703987953276,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0786652872574516 0.489276197398547 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.06955,53.3166,254350826.058781,114025829.00407,-84200625.01158379,154606299.471656
gen_3438_1,209356691.142824,15750.00,50,1300,4,0,0.143520517237941,0.6299167819390425,2.51966712775617,1.66677655987348,0.226013841770897,1.33642655266873,0.169378895296929,0.169378895296929,13.7501555766666,3.58677893648786,0.562812431588769,0.6233602077560501,0,1,1,6.01690277789254,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.192392512983382 0.749744022292865 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.96738,52.4306,133617273.394639,1669069.5347473,-55428368.0641939,84253527.13164
gen_3439_2,205187497.459818,15750.00,50,1300,4,0,0.143617800862212,0.5840767539287325,2.33630701571493,1.73738662648201,0.223073005936742,1.35569246493266,0.173830290560033,0.173830290560033,13.5332678150258,3.572616360866,0.0561062996534631,0.6290303697572091,0,1,1,6.05484230023809,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.190450115207285 0.775795620411821 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.96634,53.6775,167280394.055444,3215774.74417374,-50221432.574884,88203119.38069111
gen_3442_1,628052562.262723,19500.0,50,1300,4,0,0.229095244088396,0.4690290484931325,1.87611619397253,1.90396073045302,0.33761339498919,0.539150571256271,0.280788481080346,0.280788481080346,6.49123385105608,1.43420447916258,0.03498675205498,0.0407677942737937,0,1,1,3.01790625403007,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.127818385281716 0.44485959874437 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.98831,71.9766,392371622.716256,15863500.4029665,-113626588.569721,222015781.296394
gen_3443_2,638170104.924729,19500.0,50,1300,4,0,0.229082102052402,0.4808356375694275,1.92334255027771,1.94636825631536,0.348516051633307,0.531549231579946,0.272004663884919,0.272004663884919,6.36829916049261,1.46957646857947,0.0347444396400359,0.0406297421539202,0,1,1,3.0858770133506,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.131087403011043 0.447417936634156 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.98849,71.9924,389173659.274105,16542018.9852119,-111292102.674488,217955337.709421
gen_3444_1,671132690.536673,20500.0,50,1300,4,0,0.223891816075658,0.462616370117815,1.85046548047126,1.89170319255325,0.322514147432987,0.520653011214687,0.244371353888186,0.244371353888186,6.53116008633329,1.41699244437274,0.0360051458599046,0.0471268866275903,0,1,1,2.85345358852949,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.131461175711383 0.451748831035984 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.97748,51.3566,446095845.639464,33846533.7004101,-208673075.855873,250306133.095035
gen_3448_1,35382485.4665436,11000,50,1300,4,0,0.126975880239205,0.356652551978605,1.42661020791442,0.8173371608082211,0.324694296703194,0.20019613171611,0.20019613171611,10,8.16106135559008,0.184429087537788,0.07114009471591561,0.01,0,1,1,2.43705472178757,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.0906167020519232 0.263332975166002 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.01974,34.1465,0,124195.797505276,-12923632.0733093,16067047.7952808
gen_3449_2,35106357.0457092,11000,50,1300,4,0,0.166865420665592,0.30697036185608,1.22788144742432,0.5403237317344169,0.285440440901094,0.221875491310218,0.221875491310218,10,6.78570924373809,0.160132405337552,0.0692698138938285,0.01,0,1,1,3.22817093857541,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.103165797910187 0.304445681607872 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.02374,39.1548,26060170.4499722,-192852.384490659,-12985960.8175233,16315765.9617718
gen_3453_1,24084150.3046104,11000,50,1300,4,0,0.137558170996606,0.2627915696300325,1.05116627852013,0.558998181402683,0.257704870495945,0.180433868899941,0.180433868899941,10,6.12672656222945,0.158503101532022,0.0562831844830886,0.01,0,1,1,2.96793422286119,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.107543722229227 0.339991694852011 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.94245,38.2918,0,2491480.80884786,-9511955.31778503,10619937.2978881
